path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(18:3(6Z,9Z,12Z)/16:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 18:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/ent-16b,19-Kauranediol 19-acetate/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/(S)-Reticuline/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-sn-glycero-3-phosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adipoyl-L-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cocaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/irbesartan/', views.empty_met, name='empty_met'),
path('browse_metabolites/11,14,17-eicosatrienoic acid, (Z,Z,Z)-/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamyltryptophan/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-tert-Butyl-4-hydroxyanisole/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine 16:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-methylumbelliferone/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC(18:2(9Z,12Z)/18:2(9Z,12Z))/', views.empty_met, name='empty_met'),
path('browse_metabolites/2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol/', views.empty_met, name='empty_met'),
path('browse_metabolites/methyl dihydrojasmonate/', views.empty_met, name='empty_met'),
path('browse_metabolites/perfluoroundecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/drostanolone/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-decen-2-one/', views.empty_met, name='empty_met'),
path('browse_metabolites/8-isoprostaglandin E2/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-butyl-4-methylphenol/', views.empty_met, name='empty_met'),
path('browse_metabolites/isopropyl tiglate/', views.empty_met, name='empty_met'),
path('browse_metabolites/indoxyl sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/paraxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/decanoyl-L-Carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/theobromine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/5.alpha.-Androstan-3.beta.-ol-17-one sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/cyclamate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,2,3-Trihydroxybenzene/', views.empty_met, name='empty_met'),
path('browse_metabolites/trandolaprilat/', views.empty_met, name='empty_met'),
path('browse_metabolites/perfluorooctanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/acylcarnitine 11:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/O2'-4a-cyclic-tetrahydrobiopterin/', views.empty_met, name='empty_met'),
path('browse_metabolites/3,4,5-trimethoxycinnamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/catechol/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyrocatechol sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-Amino-3,4-dimethylimidazo[4,5-f]quinoline/', views.empty_met, name='empty_met'),
path('browse_metabolites/His-Thr/', views.empty_met, name='empty_met'),
path('browse_metabolites/D8'-Merulinic acid A/', views.empty_met, name='empty_met'),
path('browse_metabolites/2,4-dihydroxyacetophenone 5-sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/perfluorohexane sulfonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/tryphophan/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylaspartic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine monophosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uracil/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine monophosphate (UMP)/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine diphosphate glucose/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenosine monophosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylthioadenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylthioadenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oxidized glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/xantine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonic acid/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylneuraminic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/Dipicolinic acid (DPA)/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dihydrothymine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dimethylglycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ethanolamine phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/ethanolamine phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/niacinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/nicotinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/trimethylamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glucose-6-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/diacetylspermine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phytosphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adrenic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosahexaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/eicosadienoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/Eicosatrienoic acid (ETrE)/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidoyl carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/butyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/butyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoyl carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hexadecanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Hexadecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyhexanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyoctadecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyvalerylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octadecadienylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Octadecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Pentadecanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tetradecanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Tetradecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valerylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPA 18:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 14:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 14:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 15:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 15:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 17:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 17:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:1 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:1 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:1 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:2 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:2 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:2 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:2 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:3 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:3 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 22:6 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 22:6 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 22:6 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 22:6 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 22:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPI 18:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 14:0/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 15:0/20:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 16:1/20:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 16:1/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:0/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:1/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:1/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:2/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:2/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 20:4/22:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 35:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 36:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 40:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 40:8/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 40:9/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 42:8/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC P-18:0/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE 16:0/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PE 36:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/SM(d18:0/16:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/SM(d18:1/12:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/SM(d18:1/12:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/SM(d18:2/14:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/SM(d18:2/14:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/tryphophan/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylaspartic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyglutaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine monophosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/uracil/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine monophosphate (UMP)/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine diphosphate glucose/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenosine monophosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylthioadenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylthioadenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oxidized glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/xantine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dihydrothymine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dimethylglycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ethanolamine phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/ethanolamine phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/niacinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/nicotinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/phytosphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/piperidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adrenic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/adrenic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosahexaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/eicosadienoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/eicosapentaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/Eicosatrienoic acid (ETrE)/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/butyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/butyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoyl carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hexadecanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Hexadecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Hexadecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxybutyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyhexadecanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxymyristoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyoctadecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyoctanoyl carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxytetradecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyvalerylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octadecadienylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octadecadienylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Octadecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Octadecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Pentadecanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/propionylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tetradecanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/Tetradecenoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 15:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 15:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:1 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:1 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:2 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 18:2 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:3 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:3 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 20:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 22:6 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 22:6 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC O-16:1 / LysoPC P-16:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 16:0 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 16:0 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 16:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 16:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 16:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPE 18:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 14:0/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 15:0/20:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 16:1/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:0/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:1/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:2/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 18:2/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 20:4/22:4/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 20:4/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 35:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 36:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:3/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 38:5/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 40:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 40:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC 42:8/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC P-16:0/18:2/', views.empty_met, name='empty_met'),
path('browse_metabolites/PC P-18:0/22:6/', views.empty_met, name='empty_met'),
path('browse_metabolites/SM(d18:0/16:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/SM(d18:1/12:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/SM(d18:1/12:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylaspartic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyglutaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/xantine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonic acid/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dihydrothymine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ethanolamine phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/ethanolamine phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/trimethylamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosahexaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/eicosapentaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/Eicosatrienoic acid (ETrE)/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxyoctanoyl carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octadecadienylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPA 18:1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 15:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 15:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn1/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 16:0 sn2/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 17:0/', views.empty_met, name='empty_met'),
path('browse_metabolites/LysoPC 17:0/', views.empty_met, name='empty_met'),
